@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'INDEX','OF','COMMENTS','ON','THE','DRAFT','ENVIRONMENTAL','ASSESSMENT','FOR','YUCCA','MOUNTAIN','SITE','CLASSIFICATION','LETTER','COMMENT','STATE','NAME','ORGANIZATION','NUMBER','FIRST','SECOND','THIRD','FOURTH','pistrict','of','Columbia','(continued)','01275','00013','C.4.2.2','C.4.3','00015','C.8.2','C.2.7','00016','00017','C.2.1.1','00026','C.3.4.4','00034','00035','C.3.I','00036','C.7.4','00037','C.7.4.4','00038','00039','C.6.4','00040','C.7.2','00041','C.5.1','00042','00043','00044','00045','00046','C.5.3','00048','00049','00050','C.3.1','00051','00073','00075','00096','--','00097','00098','00099','C.7.1.1','C.7.2.3','00100','00101','C.7.1.1.3','00102','C.3.7','C.7.1','00103','00104','00108','C.6.6','C.6.5','00109','C.5.11','00110','00111','00112'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
850.0,330.0,116.0,0.0,1547.0,0.0,94.0,26.0,'INDEX','0'
966.0,330.0,59.0,116.0,1547.0,0.0,38.0,27.0,'OF','0'
1025.0,330.0,179.0,59.0,1547.0,0.0,157.0,28.0,'COMMENTS','0'
1204.0,330.0,60.0,179.0,1547.0,0.0,37.0,28.0,'ON','0'
1264.0,330.0,80.0,60.0,1547.0,0.0,57.0,26.0,'THE','0'
1344.0,330.0,120.0,80.0,1547.0,0.0,97.0,26.0,'DRAFT','0'
1464.0,330.0,277.0,120.0,1547.0,0.0,254.0,27.0,'ENVIRONMENTAL','0'
1741.0,330.0,221.0,277.0,1547.0,0.0,197.0,28.0,'ASSESSMENT','0'
1962.0,330.0,77.0,221.0,1547.0,0.0,55.0,27.0,'FOR','0'
2039.0,330.0,80.0,77.0,1547.0,0.0,57.0,26.0,'THE','0'
2119.0,330.0,118.0,80.0,1547.0,0.0,97.0,27.0,'YUCCA','0'
2237.0,330.0,180.0,118.0,1547.0,0.0,156.0,28.0,'MOUNTAIN','0'
2417.0,330.0,79.0,180.0,1547.0,0.0,76.0,27.0,'SITE','0'
2395.0,405.0,595.0,79.0,1547.0,1547.0,276.0,26.0,'CLASSIFICATION','1'
